,parcel_id,t_a,pick_up,drop_off,h1,h2,shortest_distance,t_dl
971,p972,49,"(1000.0, 0.0)","(1000.0, 3464.1)",H1,H18,3999,191
972,p973,49,"(-1000.0, 0.0)","(-1500.0, 2598.08)",H1,H17,3000,147
973,p974,50,"(1000.0, 0.0)","(500.0, 2598.08)",H1,H18,3000,186
974,p975,50,"(0, 0)","(-1500.0, 866.03)",H1,H6,2000,116
975,p976,50,"(0, 0)","(3000.0, 0.0)",H1,H9,3000,203
976,p977,50,"(0, 0)","(-1500.0, -866.03)",H1,H5,2000,129
977,p978,50,"(-500.0, 866.03)","(3500.0, 866.03)",H1,H9,4000,256
978,p979,50,"(1000.0, 0.0)","(2000.0, -1732.05)",H1,H10,1999,125
979,p980,50,"(500.0, 866.03)","(2500.0, 866.03)",H1,H8,2000,136
980,p981,50,"(0, 0)","(-2500.0, -2598.08)",H1,H13,4000,218
981,p982,50,"(-500.0, -866.03)","(2500.0, -2598.08)",H1,H11,3999,235
982,p983,50,"(500.0, 866.03)","(-500.0, -4330.13)",H1,H12,6000,345
983,p984,50,"(-500.0, -866.03)","(-2000.0, 1732.05)",H1,H6,3000,185
984,p985,50,"(0, 0)","(-3000.0, 1732.05)",H1,H16,3999,235
985,p986,50,"(500.0, -866.03)","(4000.0, 1732.05)",H1,H8,5000,251
986,p987,50,"(1000.0, 0.0)","(2500.0, -866.03)",H1,H3,2000,151
987,p988,50,"(-1000.0, 0.0)","(-500.0, -2598.08)",H1,H4,3000,189
988,p989,50,"(-500.0, 866.03)","(-2000.0, -1732.05)",H1,H13,3000,207
989,p990,50,"(-500.0, 866.03)","(-500.0, 4330.13)",H1,H18,3999,264
990,p991,51,"(0, 0)","(-2000.0, 0.0)",H1,H5,2000,143
991,p992,51,"(500.0, -866.03)","(-500.0, 866.03)",H1,H7,2000,160
992,p993,51,"(1000.0, 0.0)","(500.0, 2598.08)",H1,H19,3000,160
993,p994,51,"(500.0, 866.03)","(-500.0, 2598.08)",H1,H7,1999,139
994,p995,51,"(-500.0, 866.03)","(-500.0, -866.03)",H1,H5,2000,138
995,p996,51,"(0, 0)","(4000.0, 1732.05)",H1,H8,4999,342
996,p997,51,"(0, 0)","(1000.0, -3464.1)",H1,H11,3999,221
997,p998,51,"(1000.0, 0.0)","(-1000.0, 1732.05)",H1,H6,2999,200
998,p999,51,"(500.0, 866.03)","(2500.0, -2598.08)",H1,H10,4000,281
999,p1000,51,"(-500.0, -866.03)","(-3000.0, 0.0)",H1,H15,3000,184
